SHA256	字节数	路径
b4c837211e3a4cbcdab0d07ea16c4889aa685b40abd03ce36dfb0048d149c70a	1844635	output/imagegen/v2-9x21/lumiq-home-v2-05-home-rooms-9x21.png
2b2ae5cd0275d21af0b425f8e007fb8ef677d36464747ff660732d7dbd45fdc9	1748597	output/imagegen/v2-9x21/lumiq-home-v2-05-home-rooms-source.png
4748d8137916849dfb0135ecc50971d59ba6705e6138f388d6e45cdd30b2469b	1687893	output/libtv-h3/first.png
f76cc08087fe0a407b216f1605d7359972cb9dcc167d5486e14648aca98065dd	2716757	output/libtv-h3/last.png
580c60e5e7f95c4a963a837abcfb53ae84c320ea256ef56e9f0dde8cc38f687f	2197883	output/libtv-h3/lumiq-pearl-hero-h3-2k-contact.png
a77a32abdb320b3d7a3dcc47bd836f583f2fcdead7c92a0779a0019c8742a56b	4510047	output/libtv-h3/lumiq-pearl-hero-h3-2k.mp4
d8f65267c634057bc3fbcb5a550a466d3e536cbbc1ab86524080f9f051dcb467	1824481	output/libtv/h3-six-floor-qa/contact-sheet.png
61ff670a13a18f6c671abc127d7972c68cd1da5efb54c91378671311ca0b24ab	2127085	output/libtv/h3-six-floor-qa/frame-01.png
b12dc8295eeb6d2e09a427a7a514df4a4f10915dddef9f21917a173365b6427f	2436309	output/libtv/h3-six-floor-qa/frame-02.png
33ef3de5141ad0ac047102c95a5e61b61ba1938645d36fa6e0e19532c06c1eb4	2076233	output/libtv/h3-six-floor-qa/frame-03.png
6c4d49c1e56b284d8ac6fbd14d2b94eb9a56be7747eefc5875baf00b75b4ed83	1823451	output/libtv/h3-six-floor-qa/frame-04.png
d8502dc4b0edca86131ec88e8fa4c32ad906f28c987adda4a7786691fdd50216	2147335	output/libtv/h3-six-floor-qa/frame-05.png
f54bc42995c4d1945f99e56cdce628910c46a63c438f074c30f3811e12577858	2658362	output/libtv/h3-six-floor-qa/frame-06.png
7fbcf358442a3e197963e2877c9df751c895c9ac8d7e9dedeea2f884e71cdb3b	2638870	output/libtv/h3-six-floor-qa/frame-07.png
36e177cb90881f4875d07b41ab28c28baf69153e4e3286ed6677d265c500af67	1918630	output/libtv/h3-six-floor-qa/frame-08.png
cfc67f1ba0c90fe25da71d872aa4f03a789d7aadfcae0e8b37cbf14c1d9d52d4	1538367	output/libtv/h3-six-floor-qa/frame-09.png
18691c25417345387dce833bebb57814287bab6e9228c0ce9ed5fe263879c8ad	1604186	output/libtv/h3-six-floor-qa/frame-10.png
d4689805cb4d17c181ab45b92228ff03ea9ea8ab96e99e10dea69725b9b3b734	1057717	output/libtv/h3-six-floor-qa/frame-11.png
05346d1d481c9de13717b0fa86b7342784097c4aba71ddc1ef24b4f01387f54b	1163463	output/libtv/h3-six-floor-qa/frame-12.png
424c6ab5c56b939ca930f47acfe87214cc7a386c4d122332e2aef4c47b0dafef	154323	output/libtv/h3-variants/loading-top-strip.png
141d2f1a1b9a51f370ecf1d40928d00ebda14e365d89d6a2d433aa311c54b94c	19614020	output/libtv/h3-variants/lumiq-h3-variant-a-final.mp4
67df488e23947f965ea458d37745abd4eae19ae8cd15748fcca3c5f3105d2975	11603099	output/libtv/h3-variants/lumiq-h3-variant-a.mp4
e06d7eb1d0e79bdfcf4666e9ee728b1eba0c8913f07852ef7ebe0a53bf379c05	25036306	output/libtv/h3-variants/lumiq-h3-variant-b-final.mp4
de9420ceb194b9a58e259df0f4f6a1a9e295a7b56bd9f946a0c6e469c1543b8e	15513874	output/libtv/h3-variants/lumiq-h3-variant-b.mp4
f95322822b5a326235e70be81cfd020347714305a169829e33dd6ab73b801567	22651477	output/libtv/h3-variants/lumiq-h3-variant-c-final.mp4
fcfb7551eba2d0744f54e64366f19572c0efb1cd0918c2037836a6cabf132e74	13637423	output/libtv/h3-variants/lumiq-h3-variant-c.mp4
0b88dcb35b7959ac046273d131da483e671611eda2166aa880f750105b0229cb	20435369	output/libtv/h3-variants/lumiq-h3-variant-d-final.mp4
5138a1af8393feeba8c8d5ffa5a613f2e9a369b039d7ff108a755a1306832c27	11719925	output/libtv/h3-variants/lumiq-h3-variant-d-raw.mp4
70a40210208de3fcde7cec97d9c9bd51bb7c0b3367e92e4e80f13c3769f4d0ad	23494219	output/libtv/h3-variants/lumiq-h3-variant-f-final.mp4
6108ce058d3d23eaf3d8f94953e6774462ab4e61c7b5fe794f911c2266347708	12875044	output/libtv/h3-variants/lumiq-h3-variant-f-raw.mp4
b9c19563d427556cbe78e35b5c5c07fb36220ab0d01a79f9644f866dedba4a2a	23649269	output/libtv/h3-variants/lumiq-h3-variant-g-final.mp4
9ea28b42c0693c30114d4ded9d3ff9a3f0b08f853a088d279b39f23c746f94fa	12755335	output/libtv/h3-variants/lumiq-h3-variant-g-raw.mp4
af0b1279b8a6c4c101cf7e8b82610ac4511cd298f02f944773dd91485fc3f892	21955130	output/libtv/h3-variants/lumiq-h3-variant-h-final.mp4
7cbaffd0d1b761887ab141b6fb8c871534eee9f26447d490d5e14337ce4606ca	12313401	output/libtv/h3-variants/lumiq-h3-variant-h-raw.mp4
9ade801acddae641595793bb97c3f1579d6d47e05ff5e9872aa1a076bea62350	27278389	output/libtv/h3-variants/lumiq-h3-variant-i-balanced-final-v2.mp4
ddd2803e2b2cdd3200101528dbfa737f55f2c41f95cc80864996123a93186b0f	27491336	output/libtv/h3-variants/lumiq-h3-variant-i-balanced-final.mp4
b87586f26e266fa4a5a6528acf3bfdd0accae9aa8d6a487bda06632ef616d48d	16136303	output/libtv/h3-variants/lumiq-h3-variant-i-raw.mp4
52a5b127e34439679ac1c1218aadef7d4a6c9bc5b27b2242ba0178adf27ba2c7	103526	output/libtv/h3-variants/navigation-strip.png
0ded65c1fe42f6e9b16754443bd4add0eb2c3efcb9fa0bbb863b67cfbee770de	152414	output/libtv/h3-variants/qa-a/contact-sheet.jpg
6b0233adec47f6a29ceaa4bc60fac01ee643250b9cbad51778fea19d0eb12980	179492	output/libtv/h3-variants/qa-b/contact-sheet.jpg
0b904302bf4c692d440cd7dc9d1eeeea9849035aa638b532c21ecb217286f6ad	163679	output/libtv/h3-variants/qa-c/contact-sheet.jpg
8af87cc75a87adb6823f8623151e282c042f9e556d6a8fd94153d242a79ca16a	163605	output/libtv/h3-variants/qa-d/contact-sheet.jpg
92015c902ce2cbee996e446bd0e008acf10af09d6f625d4c65b0efb8d4cebb9d	149061	output/libtv/h3-variants/qa-f/contact-sheet.jpg
3804f9b9c0139f259329fc0e9253f45a3757a7dd86d46127ba265210f5bae09f	206976	output/libtv/h3-variants/qa-f/loading-dense.jpg
a856959490dd2016b2dd5c76a6aeead1b8deaa36f9e821b0909b1fbc4100b829	156357	output/libtv/h3-variants/qa-g/contact-sheet.jpg
9175c245b82e4a2a1333d10b850f9b9aa4c54d31989a36babcdd5807c433c794	178046	output/libtv/h3-variants/qa-g/intro-dense.jpg
09ff1896598a1c62acba00e7d1b886af86332aae7e9c5dd9342ccc8a094599f8	2323808	output/libtv/h3-variants/qa-h/full-contact.png
f0adacf15738d93118cb42a43445791a48705b1c4e0af4689af9ea97a06bc2eb	1611045	output/libtv/h3-variants/qa-h/intro-contact.png
a98d0ed657d1e03edae95910879ba21043bdeb965bbbc45167b159ec6a585225	1599370	output/libtv/h3-variants/qa-h/intro-final-contact.png
12936499924a9fef6c48e1b65b3d9309ec6dbfefac05110b32a1f1ffc0516f0e	2477444	output/libtv/h3-variants/qa-i/final-contact.png
78b7ffd15971a10c2e9e61a1d553bf52a4a6a3fb559647669c27f02fb42a6731	2433181	output/libtv/h3-variants/qa-i/final-v2-contact.png
11c3105bc10f996d75be49ad4beae14f63d2c3217fb4c2c0bdd3a1d015d209a9	2628583	output/libtv/h3-variants/qa-i/full-contact.png
fd657cfc11acb12fe9c4f65c1a71078e06f09ffd1262c003ff740a6de5a25e55	2665586	output/libtv/h3-variants/qa-i/intro-contact.png
2258e6672c3831ab4d4e3ceff02c8d5e432db62faa5422f0f691001536d111a9	2397872	output/libtv/lumiq-8-floor-static/03-products-nav.png
9bd6bc05e1db9ff7e88300c03295337b1c8e7bcc1c788aadd2b57dd9b061f214	2709081	output/libtv/lumiq-8-floor-static/04-product-ecosystem-nav.png
87193bc83b9e7ec8cda0232ec9c5d0f66ea7b57f6ada41b74d3d53c3a26b3ae7	2865834	output/libtv/lumiq-8-floor-static/05-family-use-cases-nav.png
425b898f1686e67096a7d9447c1368958a9b0a408d2acc28ec1eb8e69300f07b	2459638	output/libtv/lumiq-8-floor-static/07-trust-nav.png
7b06984aedc60ae7fcbef45408881c9cae6e6cb1470e04581706d83a84680446	2520133	output/libtv/lumiq-8-floor-static/changed-and-added-overview.png
120acab9a88bf5d1467ac2d9bacdce00f3b29eb3eafb7e6366cfe53fe8c1fcf5	2433068	output/libtv/lumiq-8-floor-static/新增04 产品生态 原始素材.png
abc97c8b5c734f4727bd72627f16acbfa6483b97e342802e1356fb25e7d34c25	2566829	output/libtv/lumiq-8-floor-static/新增05 家庭使用场景 原始素材.png
574bff67a2bf7a86cbdf481644cd09f52d73700bd7d4c3b63f670edc84c9ad99	2266555	output/libtv/lumiq-clean-originals/02-brand-nav.png
2258e6672c3831ab4d4e3ceff02c8d5e432db62faa5422f0f691001536d111a9	2397872	output/libtv/lumiq-clean-originals/03-products-nav.png
425b898f1686e67096a7d9447c1368958a9b0a408d2acc28ec1eb8e69300f07b	2459638	output/libtv/lumiq-clean-originals/05-trust-nav.png
cbc0409ea867cd1d27beeb756406ebcc848dd19001aac598e88f43f95f0675ee	2057301	output/libtv/lumiq-clean-originals/H3图01 首屏.png
f61abbb903c86b723ecc3243252c06fd1e0b00ca22b3600147e1001e8df4a9d0	2177563	output/libtv/lumiq-clean-originals/H3图02 品牌.png
f3eedd38a714bd8750ee791e61cf65068ae30ddc3cfd590eb0b490d8ec4d4563	2182939	output/libtv/lumiq-clean-originals/H3图04 生态.png
2f08bc1964ba16c968209dfc7cdbb52d6800ab404cd23d4e0d3e16f1ac106154	1466816	output/libtv/lumiq-clean-originals/H3图06 页脚.png
dd7b1caf4a641154bd988e96af95fadeb155bbf7216cda7e8d418943360003fa	1802025	output/libtv/lumiq-clean-originals/six-floor-overview-corrected.png
8261b9bac53aecbe518fc73a8c2e51ce861dd60e60516c794e369a6f70d5ffad	1705575	output/libtv/lumiq-clean-originals/six-floor-overview.png
d50e9764e363381125eacfe2ece6c7b7c4172b3ab3bbbba9c5720aedca9c2732	2022314	output/libtv/lumiq-clean-originals/重做02 品牌旅程 原始素材.png
d92ae06e7623e13dcca5979fa509db709fe156bd799adbf711ef4da735204fa1	2142345	output/libtv/lumiq-clean-originals/重做03 产品家族 原始素材.png
e46e9b9e98267622cd3f6f4f0ee0b21025c9664d1f0d543dd4b9a61eb1b1c385	2257336	output/libtv/lumiq-clean-originals/重做05 信任证明 原始素材.png
92d9be2d0ee15534b0f23f465d17b79a1f74a193fa4bd82f71fff53eff5e765e	12247593	output/libtv/lumiq-h3-six-floor-final.mp4
432d905cfe4203dc6976bb1311a2750503c49cbe03fb09f5989424bd7270420b	1301	output/libtv/lumiq-parallax-scenes/01-hero-prompt.txt
b7e94e1fbde8fe96a76737fd0781506d4ee0b152c7223edfbac155b1fcef73f7	1226	output/libtv/lumiq-parallax-scenes/02-story-prompt.txt
1e2bc807cac08ff044e397f762428218367c9d562cc10a7a6caa44ec59da2102	1171	output/libtv/lumiq-parallax-scenes/03-products-prompt.txt
2639eaab3bbc70771a1a986d7e5f8e4b911f774caeb7bca1e13da6391e37f4f3	1097	output/libtv/lumiq-parallax-scenes/04-ecosystem-prompt.txt
d9aebf9872220f5221d46d520237ecefe5b6b4356a9a08fa7e6a533f4a33e0cc	1031	output/libtv/lumiq-parallax-scenes/05-trust-prompt.txt
529a15ed91f28cc46800ce2a6fa306dfd121b726e9b77749446f95adb673ee83	1099	output/libtv/lumiq-parallax-scenes/06-waitlist-prompt.txt
ac49381d57768a86a6d69d217c94147968e4ff3596335bed55e5af912ece7880	435	output/libtv/lumiq-parallax-scenes/README.md
3179593d34a0f57e2076e40436e1b6a73a9d5aa7535ed87900943386222e8b35	1796540	output/libtv/lumiq-scroll-demo/00-full-page.png
13b3bc214d34333cc86336074db1b2d8c35ecf8328768c1dd1d871068fe4ea6c	388474	output/libtv/lumiq-scroll-demo/01-hero.png
fcb343c265b6362de4aeff2ec652cd8e4abe63eee43f5623a93f77547b4200f7	372730	output/libtv/lumiq-scroll-demo/02-brand-story.png
51332230d3d5e399a7aff728408c08c451eec4d1cc950b43fee23aa78d090107	443219	output/libtv/lumiq-scroll-demo/03-product-family.png
ffcf6f6464d867f6985fe4220ee09f8685ffea4fa34726693cf947ee0c44bdc1	446013	output/libtv/lumiq-scroll-demo/04-connected-ecosystem.png
1186646dfae245ebb1032301a4fa2831fe183d0c5208ef24cb848080362baf72	320328	output/libtv/lumiq-scroll-demo/05-trust.png
b652d34cdeabaa33a1f86dae8d9514d22b93a9218ae26cb256d830e9aa07359b	286407	output/libtv/lumiq-scroll-demo/06-waitlist-footer.png
b49cf894a5b02d0d34bc12868f2676cc3a55e30a39fb191617017cf071ef39a9	496126	output/libtv/lumiq-scroll-demo/11-viewport-hero.png
50cec2f465588dcc2b634939add73938f5b47bfdf210d3b0cf6aa1d9054adfbc	502154	output/libtv/lumiq-scroll-demo/12-viewport-story.png
48ca39e7ec0e9c399d027136a8df102d4a06e76d7a3a677f4f4ae3889a0e6359	475767	output/libtv/lumiq-scroll-demo/13-viewport-products.png
717750af4bc9cdda4f8177d47593688ef0cd70cd4696f409687c574175c46647	526983	output/libtv/lumiq-scroll-demo/14-viewport-ecosystem.png
1d121e77638088940e308ce8568e789b1b84ed19f6c5f8bebfa924ee6681911a	489578	output/libtv/lumiq-scroll-demo/15-viewport-trust.png
53c12aa1c7a1b9e84d04608237fa89e9f196c8b7b977b49bdfbe8c28dbe2a99f	393663	output/libtv/lumiq-scroll-demo/16-viewport-waitlist.png
6e1202758814a4d7c1b543fd75e750596a219102484d603fcab02324268bc945	836	output/libtv/lumiq-scroll-demo/README.md
7ef494ec61f4615c9b76f7fe4344127e96cf7cbbe3a3161cdad1669b0b3471b8	20675375	output/libtv/lumiq-scroll-demo/lumiq-scroll-demo-minimax-h3-16x9.mp4
4256b01cb21d3106e371b3ae99e78c4852e00094dbd7f2eb4682d73607403075	18720113	output/libtv/lumiq-scroll-demo/lumiq-scroll-demo-minimax-h3.mp4
093608916d2af9fb7a387aa159ce1b052a2cafcd58e26e5b26e17f6753668dd6	2782	output/libtv/lumiq-scroll-demo/minimax-h3-prompt-16x9.txt
6588b261250981cd60e11f01b836d2dd18e763f06f992ceaa622894bdcf9a2b8	2964	output/libtv/lumiq-scroll-demo/minimax-h3-prompt.txt
dffb7cd8eeb1216e77146bc473494117e6c1ecd76cf7ffc3b28dfa96712c7a64	1905527	output/libtv/lumiq-scroll-demo/qa-01.png
28d6ee90738af5f8861e703f4fbc0e8534399a76b4b75e1fa04b7baafc2c4ab4	2307015	output/libtv/lumiq-scroll-demo/qa-02.png
f3189f4b61214e7712d89cfbd4733859c79b84a057b4cfa84d7729a266844094	1865509	output/libtv/lumiq-scroll-demo/qa-03.png
e94d1d0b087832890b77ab121fe484d135bdf9a5e95ddb247ff78f5dbfdf8765	2250385	output/libtv/lumiq-scroll-demo/qa-04.png
d018b7c26f770a0d257a0fecb2aea7ccaae16d169614a295c3aff5db55a4e869	2106768	output/libtv/lumiq-scroll-demo/qa-05.png
b0b55c5e23f5fdd843f0add5e350ec62ec19765000048c784ea35717b92bdcc0	1858228	output/libtv/lumiq-scroll-demo/qa-06.png
e05efda542faebc4e19caeb479a7d3de59dd5c6417d971766eb567cc2d5e563f	1539691	output/libtv/lumiq-scroll-demo/qa-07.png
80d9a65eb0b0432ade8ecd3e82934772fff84320a5ed2bb1d5463e4f2b9a2ed8	1862716	output/libtv/lumiq-scroll-demo/qa-contact-sheet.png
76f43542e29c8f0f1d6aec49b6e4648e032a9e3bf913a12698d7fc89bdaab387	3271177	output/libtv/lumiq-scroll-demo/reference-contact-sheet.png
1941944ffa487e10a55a4ba0f74d4e1a74357f32e4729cabc9740f947c200296	1688032	output/libtv/lumiq-scroll-demo/source-floor-contact-sheet.png
08ee3ee5a9bd74611b861040661c33d9d9425e946429b345afc413b84eef94a1	175197	output/playwright/products-current.png
cd7293cd97e3c509a1d639f88b548736af45e35fa82fa0078e4d40b6528194aa	93482	output/product-reference-check/01-tablet-current-page.png
45f657404c755f2c7f77e31c6520004212bbbb4526364b081b9bec47d43ad71b	87197	output/product-reference-check/02-ola-current-page.png
a278625dc149c9541b838e030433c54a2a00fa1a0716117f539889aebc1c12cc	16081099	output/交付/H版静态页面.zip
77831b527b24bd7bdc65c2b1dc72e93d2487955e8725f656bcdffec3a42ece7f	1962208	output/交付/H版静态页面/00-开场纯背景.png
dcdf9bd939e16ff743948471275fa3c5cdd94a4c25857f7352457a47d7c23272	1954088	output/交付/H版静态页面/00A-小Logo过渡.png
cbc0409ea867cd1d27beeb756406ebcc848dd19001aac598e88f43f95f0675ee	2057301	output/交付/H版静态页面/01-首屏.png
f61abbb903c86b723ecc3243252c06fd1e0b00ca22b3600147e1001e8df4a9d0	2177563	output/交付/H版静态页面/02-品牌故事.png
57a5c49803d2f9dc962accf45f58382b22af6fc109cc8ba1123aaa42bf3bd173	2241677	output/交付/H版静态页面/03-产品系列.png
f3eedd38a714bd8750ee791e61cf65068ae30ddc3cfd590eb0b490d8ec4d4563	2182939	output/交付/H版静态页面/04-家庭生态.png
7c5991ffb2fd0ab3523ad51fb07a6d712ac313fad3699340a6c899ce14bb6203	2040168	output/交付/H版静态页面/05-信任与证明.png
2f08bc1964ba16c968209dfc7cdbb52d6800ab404cd23d4e0d3e16f1ac106154	1466816	output/交付/H版静态页面/06-候补名单与页脚.png
96ace58457cc6a558cf989ae78d0152c12caeffde21dbb487243de2255db9127	16075718	output/交付/甲方反馈改版-2026-09-03.zip
3ad9724d682ece97fdb7dd61ebb2539a30a58dccef947ef6ef02c660feb016e2	1921336	output/交付/甲方反馈改版-2026-09-03/01-首屏.png
d45fbefb198e23a1f2554d2ad886923e780191891f84f12e0d0cd31b0d641c2c	2034796	output/交付/甲方反馈改版-2026-09-03/02-品牌故事.png
1df55842069b291bb932bc3295b8590adb5c45e1ea229266482e983ef7a112b4	2396426	output/交付/甲方反馈改版-2026-09-03/03-产品系列-深色展厅.png
53e2da9ee0d390c71391492ce33e714935295eec6aaf61805deda7411deb85ca	2072752	output/交付/甲方反馈改版-2026-09-03/04-家庭生态.png
08bb74f8faba52fe12215372ff8e1d8c80685664aec721dc221124a3f8645682	2102973	output/交付/甲方反馈改版-2026-09-03/05-信任与证明-深色叙事.png
d27666c34d6ce70679cb625bb1cee87fcdbeaad857192de8d8e48c0a9004e4a7	1323702	output/交付/甲方反馈改版-2026-09-03/06-候补名单与页脚.png
8e7915d095aca2936f42b72073d7d737c44e51541d26e9a4729f322c9d00296c	4236863	output/交付/甲方反馈改版-2026-09-03/六屏总览.png
5ee78c40857a8b36fbf6de027841790d9b5347f11450c264be11201545640ac2	19537	outputs/dialogue-plan-2-long/index.html
b0cc19d784e4b8875ce88b54585a244b515eddf19674c1c6040cad0eaa3a18f8	623046	outputs/dialogue-plan-2-long/lumiq-dialogue-plan-2-long-preview.jpg
d1029a66c9eb9c2e89ab3daf0bccd037b7bbbaec932c6836a0d0fac80c78f24c	12705081	outputs/dialogue-plan-2-long/lumiq-dialogue-plan-2-long.png
98fb6e41beffd74a02ef1622dd93a8b449be534ffd2c6832f0993d1f599dfa59	640377	outputs/libtv-4k-redraw/generated/4k-landscape-contact.jpg
8fe2916c45b39c09584a4a72303e27fb65882867b6b5cec4695bceda6d3fb0aa	272642	outputs/libtv-4k-redraw/generated/4k-portrait-contact.jpg
80ba9f5d6c6836919a1c2dd751000aa2991acea47088750ff4ce033882a8a755	19118228	outputs/libtv-4k-redraw/generated/family-together-mobile.png
50e0d47c8af5b6c179cae2f7868598836697a4c2f281aa7c22ae68583cbdce41	20346907	outputs/libtv-4k-redraw/generated/family-together.png
3cf47a7c796bb7d11ef4ae16101889af5d6f1f7277bc60d28aff90f8f672cb8c	18157837	outputs/libtv-4k-redraw/generated/hero-family-products-mobile.png
519b2c7b81e67e86b553b61e05f080f74d73f5a25ac5a3670e53e23c2e22348a	17836340	outputs/libtv-4k-redraw/generated/hero-family-products.png
0a69a79a6bb273f1184af2d7fa186d3bbf542e8bf37a04d1503ded46cbc83a9a	18356877	outputs/libtv-4k-redraw/generated/join-home.png
643d60f61475d0c6b8b741623257ad22cd33640fa35f5bca9d81f88f14c39d9d	18483943	outputs/libtv-4k-redraw/generated/nest-home-rhythm.png
f05eb80d6c57c3217e61c53c212c59dfc90a24489833372d199d3263c9655086	18314498	outputs/libtv-4k-redraw/generated/ola-with-child.png
6dfc31fb6ef38dfd8dbd351468ed219f3f04121d059f8c84026a2817ad19177d	18637127	outputs/libtv-4k-redraw/generated/tablet-reading.png
007d575a7de86a0ad673a3036d431aa27f99f4702abe4550daf3539b295931e0	5602	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-25-18-384Z.yml
2740a5a647b21cc32ae7249f00994323d45e72069b4c378dbe435aaf70041e24	5788	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-25-36-089Z.yml
d72745d85eff301225dd41633a4e7a4603ce01e00841ee96e6178b872ae80a2d	5818	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-27-49-281Z.yml
47085c350540cdeee3c0b2539da7a2998861034cf85b6baaaa3ff3710a7b1bf5	6000	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-30-06-911Z.yml
d72745d85eff301225dd41633a4e7a4603ce01e00841ee96e6178b872ae80a2d	5818	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-31-00-446Z.yml
d72745d85eff301225dd41633a4e7a4603ce01e00841ee96e6178b872ae80a2d	5818	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-31-43-496Z.yml
d72745d85eff301225dd41633a4e7a4603ce01e00841ee96e6178b872ae80a2d	5818	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-32-49-765Z.yml
d72745d85eff301225dd41633a4e7a4603ce01e00841ee96e6178b872ae80a2d	5818	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-32-56-465Z.yml
5dd8884633106e857bea539cde65cc15a246d56e1c14b0e82ee92a51971c5d28	4537	outputs/libtv-4k-redraw/playwright-cli-debug/page-2026-08-28T18-34-05-958Z.yml
7a49fd322bf3f1b97b27ea8f9215a8689d04b597fdd30b0f391c4b8c723eba56	1625606	outputs/libtv-4k-redraw/previews/home-4k-desktop-family.png
9587cc92745b45d581f6a989cada52d37f85541137fdb4b2d74d1ee814901a01	1211606	outputs/libtv-4k-redraw/previews/home-4k-desktop-hero.png
c98aca9e35e935b0069d760d9856ad7dd6ac9124e6c094215b70ae323bf5a90e	1353400	outputs/libtv-4k-redraw/previews/home-4k-desktop-tablet.png
a0996b3f5252c19b320cb302fed589fcd505231d5b7a5379660217e3847dd953	450419	outputs/libtv-4k-redraw/previews/home-4k-mobile-family.png
062a7d0f11f00dc56a93971cb92967ec5a7f455fd64a52b15d8898b2eb2614ae	330551	outputs/libtv-4k-redraw/previews/home-4k-mobile-hero.png
f91a8a7327c0c1991cfbdd038df6eed6d8ccbbd71ec8ad7ef41caa04a6f35131	2167	outputs/libtv-4k-redraw/高清重绘通用提示词.md
c6c77137710d720a97e9e01b6104b9b3c0e80010ca78612a2c7dd31366ccac49	432458	outputs/libtv-4k-tests/hero-4k-detail-comparison.jpg
b16bcd57eb72e0becfbc2c5ccc67a657b8190de7ee59e68978f9960e20a1eaf6	16941764	outputs/libtv-4k-tests/hero-product-references-only.png
bff8e5f03cdade9d16ae8bbae19c9edba7262e4dd560cf5168394ed3e9b63054	17956323	outputs/libtv-4k-tests/hero-with-background-reference.png
2da64672733e85c31ad2faa8dce869dc97ac024da41917719b921b4702b323a2	5680010	outputs/lumiq-home-4k-long-4variants/方案A-珍珠粉白-4K长图.png
57cef256e3af9fa9654276aeb9da190dbbb2442eab38b849f7ef601b91f0f382	5933660	outputs/lumiq-home-4k-long-4variants/方案B-冰川淡蓝紫-4K长图.png
b2654f5970c87e4d97a952eb0d2ac264a953b4b4683ed966208c74cc5073713d	6240336	outputs/lumiq-home-4k-long-4variants/方案C-暖米白香槟-4K长图.png
7b3632727e49160a5a8208aeecbf4174da1808dcc00515a51a3a58dd9e271080	6125152	outputs/lumiq-home-4k-long-4variants/方案D-深夜蓝黑-4K长图.png
9ea2f3d8b86ffebdd5c3a201c92e8eee0b9c43078a74942f90493d606a5392f7	1779847	outputs/lumiq-home-assembled-final/LUMIQ-首页四版对比图.png
aeacfae8a1710415f1c2e8aa723da773e0e9322a5346931830c746bd7ef92a2f	4837527	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-01-淡紫光环.png
840687db94d9ed15cf5af659c8e92ab90b6df22085e0259c41a3d81ae6a31111	4958934	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-02-冰蓝光环.png
0a0b96ae09e58418847d6a1249edb5db7be1ad9c425adf6b9f80c7ab7782a4ed	5213216	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-03-珍珠暖金.png
1751d52ef1072e3e44706f5e51f15641b99f73313f8dbf4eae92f98c59117d93	5771573	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-04-深夜蓝.png
859252742517efd402c5a1c8a76edfb2952e4bb183f339eee0e8a5c8a05cf4e6	5273838	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-备选版.png
aeacfae8a1710415f1c2e8aa723da773e0e9322a5346931830c746bd7ef92a2f	4837527	outputs/lumiq-home-assembled-final/LUMIQ-首页长图-最终推荐版.png
b58a1a32cb10c7a7ac905b417d5db62b74645f47367d286df5aa52196a38598e	775281	outputs/lumiq-home-assembled-final/底部裁切定位.png
8a4248cefbc52e27e47727bdd7b672f80a49c720b621e511322e09f593a31ca7	4816876	outputs/lumiq-home-assembled-final/方案A-网页03-Family光效-重试01.png
5e40ed963072a75821634f4ef0098ad47f70fb656a704d3c11f310ddcebd0293	4653577	outputs/lumiq-home-assembled-final/方案A-网页03-Family光效-重试02.png
41c3b078c9697ed4b2e3eeb6c1761842a28bde1f8b5c8bc02f85c9b08458b5aa	3836818	outputs/lumiq-home-assembled-final/独立封底-白色Waitlist与页脚-01.png
db10793d9fdc96ce6dbe7a0c653391fc3fe1926bee380d32fe7f327ba268a24a	2393612	outputs/lumiq-home-assembled-final/独立封底-白色Waitlist与页脚-02.png
517e412a173a1948f989e6222875469d9f3be3a4e90e28449e47eb895354c8ca	4777250	outputs/lumiq-home-assembled-final/统一封底前段-浅色冰蓝光环-01.png
9c798770ddfe96b56168f21212d4e5ef97758712cf87b803f32bdd6ee3977cfa	5090144	outputs/lumiq-home-assembled-final/统一封底前段-浅色珍珠暖金-01.png
73689a71a758eebf91a260acc6cd5ac62392221c2569c88f25952daaaccbf3b8	5616513	outputs/lumiq-home-assembled-final/统一封底前段-深色夜蓝中段-01.png
a11c05ebfb4f29fb6442b65a6f177049087e22d1e299155caa01701ce8841017	6134398	outputs/lumiq-home-first-continuous-retries/方案A-连续过渡-重试01.png
5fe9a7df6ce0b7ab68fc82399050630004c3009faaccf407c603b2425d52e6a3	6294301	outputs/lumiq-home-first-continuous-retries/方案A-连续过渡-重试02.png
a5ff4a74fa16db8b8ba382e4784a8107ff3be926ab113a9b9cc1829844f7a843	6494214	outputs/lumiq-home-first-continuous-retries/方案A-连续过渡-重试03.png
